-- Merging decision tree log ---
manifest
ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/efe3ff2ee4768cdb26cc26ba5af3220e/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-sessions:2.0.9] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/775c5b9fb346ea04427638e7c029be03/transformed/firebase-sessions-2.0.9/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/56d8c272fdfa8e92a8315aec8d128e33/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a4baafcc7391736c7828b56b72833320/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/dc105222144a0efd10ecd4d75f0f1662/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/9f939e7392308f6d166693697374cd0c/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/17b41fa218f707b8b29987a4495e5782/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ebb379d8643fb138a3e60b9bee36b72f/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.room:room-runtime-android:2.7.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/2774201492ac998ba3ddaea51862d7b6/transformed/room-runtime-release/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.7.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/fe5e48020c01b2373039bd686f3bb344/transformed/room-ktx-2.7.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/61138ee06d743610c6abdd948bf7b488/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/0604eb2b96e2d096049c1bf7ad246575/transformed/coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c67979d34eba4c3b092c39629dcdf689/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e83de4196cede02b7318c7eca075bea2/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4f7a196743f3ce153a59fe2a493aef1c/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/b41ee70567f4aea9d08d77b2d8b2f96c/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/214cdcf9f24ece35b941e14f037ca121/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/693345116cd51ee12a33e2cb644aaa95/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ff1dadf7b49ee9b0b699354d668ac652/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/fba48062f006c6d913003cd5e103f203/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/48bd556f715c234147525a8cc1d871bb/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/96c0c0486222916b3f60aaba7788a77e/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/8d2c224ab17a8317ce278672b95bf1c0/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/0dfa27e12ec7a8ccbf35e80e9b82956f/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/7f607bef652e2777b0d71bda4a284599/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/766637ee7697ecd65b892ebb09ff3d94/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/469f7c5b4e91333aa6ef43be958595af/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/8afb7666ab4505b2777f31369a468a89/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/7976d85980aff2b1d43b4b42d84c06c5/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ee27a7725dbfeb3ad6c30e2ac3502625/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a40d9f1a285c91456d32e4a3057123d5/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/584d9ce59a38539533efb3a85f33eb1f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4bc699e5abc19ad7b342d817efe511dc/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/450553c1569cdbb3079adb34351e6d07/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil:2.7.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f139adac02391cf2654a87bd3d1bd4bb/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4873c8508900f62e95a63d0eb007fdc5/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/db33e7de486c6c75ad31fab38b29653e/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/9a6de5e1443a15c4d9cbfaefe7732d3b/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e6fd21f496bc70804aed3c6ddf94082a/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/1498a3cbcfcd67d60bd28cd3b7c873d0/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ee587907e2baba07ea4e1633a66d0737/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/feb2e12404fadeb75f935736a66311fa/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/d4f98e97b4b0b94d1b97448a30e1e811/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/92d4d9bf88d7dfdde9175fd1e6f11bd5/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.15.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c6331995283cf5ee5c1c8b2d71dcc085/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/bae8a77f62a83497fe3c0d6aa89d60ed/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/57f251a3bc975304ce24658450743f5b/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/96df63de473e78cc9d514dabd5fde1f1/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/b31ce032584f01a8f5daf77d5a279a2f/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c9c5e4d44c24659754cb598a9fa0a540/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/fb74f0b2300e2a2972f4ee90b22d265e/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/d439703d6359fc86c60e02a4ece1b91f/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/1c2b401a91eaf1dbec62c989502aae0a/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/9f119344f735bb151bd8e29481e9b119/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/381abf59efe37418bbce7f80806f64dc/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/69aec7d1ad82a8bc313b8fc30ac2b2d1/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/acd9684708af45812e6b9e16e49842d8/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/b24606e346cca7ba474e452135d785bc/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e5fd031366de2ee8e3c1428316c890a2/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/6c51f50dc1031c01a582ccdfe40ef906/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/0ec27790d142377ad4655f14c783b5f6/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.2] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/8c851025955d3a7c67dd3caf64fd7c4d/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.2] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/eb39501a5071d55f4e8b6f6d4d6b010b/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.1.2] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/68f2d981728dc185445768b08bc7a0e4/transformed/datastore-preferences-1.1.2/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.2] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/28d32635dcd83e02f742c84aa6b85916/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/b0c65a47366a476fe3c2ff109af49ce3/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/1472d418c633a90f9abac4eecc5e5008/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/cafe31385eb02f5f7eb6a25927fcc526/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ea991bccaed7a5d1a22de6391beff72b/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a832eb64ec39476a306b07e1820a8c80/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/3c2b22e5a72d5cf47af2f23dd2472c18/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/273b60f5de189c09cd4add4ac9a0eba0/transformed/play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/375dfc37eb1bfe55314ce16d11773f19/transformed/play-services-measurement-base-22.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/35961318a4aa65c0f382a8c8941f7be0/transformed/play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/5c82155c7dc666e9cfc5f2d4b083612f/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/eb9d2abb31a758ed5a3ef3bf78414579/transformed/activity-1.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c786259d56cb43cc2d9e31d3f882830d/transformed/activity-ktx-1.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c04050251b12a122e0d7df4028c9e349/transformed/activity-compose-1.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4626eeb2132f792f8038a08a4b90b315/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/80f448dd1e366443620c2b2670e4d919/transformed/core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/724ad7c0adde046fef9ef1427bf978fd/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
